black,deny,piratio
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,1,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
1,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
1,1,0.27
0,0,0.27
1,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
1,0,0.27
0,0,0.27
1,0,0.27
1,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
1,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,1,0.27
1,1,0.27
0,0,0.27
0,0,0.27
1,0,0.27
0,0,0.27
0,0,0.27
0,0,0.2704
1,0,0.2712
0,0,0.272
0,0,0.2733
0,0,0.2745
0,0,0.275
0,0,0.275
0,0,0.2752
0,0,0.2758
0,0,0.276
1,0,0.276
0,0,0.276
0,0,0.2763
0,0,0.277
0,0,0.277
0,0,0.2775
0,0,0.2779
0,0,0.278
0,0,0.278
0,0,0.278
0,0,0.278
0,0,0.279
0,0,0.279
0,0,0.279
0,0,0.2797
0,0,0.28
0,0,0.28
0,1,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,1,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,1,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
1,0,0.28
0,0,0.28
0,0,0.28
1,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
1,0,0.28
0,0,0.28
0,1,0.28
0,1,0.28
1,1,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
0,0,0.28
1,0,0.2809
0,0,0.281
0,0,0.281
0,0,0.2818
0,0,0.282
1,1,0.282
0,0,0.282
0,0,0.2826
0,0,0.283
0,0,0.283
0,0,0.2831
0,0,0.284
0,0,0.284
0,0,0.2844
0,0,0.2847
1,0,0.285
0,0,0.285
0,0,0.285
1,0,0.2852
1,0,0.286
0,0,0.286
1,1,0.2866
0,0,0.2869
0,0,0.287
0,0,0.287
0,0,0.287
0,0,0.2873
0,0,0.2875
0,0,0.288
0,0,0.288
0,0,0.289
0,0,0.289
0,0,0.2898
0,0,0.29
0,0,0.29
0,0,0.29
0,1,0.29
1,1,0.29
0,0,0.29
1,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
1,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
1,0,0.29
0,0,0.29
0,0,0.29
1,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,1,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
1,0,0.29
0,1,0.29
1,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
1,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
0,0,0.29
1,0,0.29
0,0,0.29
0,1,0.29
1,1,0.29
0,0,0.29
0,0,0.2917
0,0,0.2917
0,0,0.292
0,1,0.292
0,0,0.2921
1,0,0.2926
0,0,0.293
0,0,0.293
0,1,0.293
0,0,0.293
1,0,0.293
1,0,0.2931
0,0,0.2932
1,0,0.2939
1,0,0.294
0,0,0.294
0,1,0.2941
0,0,0.2945
0,0,0.295
0,0,0.295
0,0,0.295
0,0,0.2952
0,0,0.2956
0,0,0.296
0,0,0.296
0,0,0.296
0,0,0.296
0,0,0.2963
0,0,0.2964
0,0,0.2967
0,0,0.297
0,0,0.297
0,0,0.297
0,0,0.297
0,0,0.297
1,1,0.2976
1,0,0.2979
0,0,0.298
0,0,0.298
0,0,0.2986
0,0,0.2988
0,0,0.299
0,0,0.299
0,0,0.2996
0,0,0.3
1,0,0.3
0,0,0.3
0,0,0.3
1,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
1,1,0.3
0,0,0.3
1,1,0.3
1,1,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
1,1,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,1,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
1,1,0.3
0,0,0.3
0,1,0.3
0,0,0.3
0,1,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,1,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
1,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
1,0,0.3
0,0,0.3
1,0,0.3
0,0,0.3
1,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.3008
0,0,0.301
1,0,0.301
0,0,0.301
0,1,0.301
0,0,0.301
0,0,0.3016
0,0,0.302
0,0,0.302
0,0,0.3022
0,0,0.3023
1,1,0.3027
0,1,0.303
0,0,0.3031
0,0,0.3033
0,1,0.3037
0,0,0.304
0,0,0.304
0,0,0.304
0,0,0.304
0,0,0.304
0,0,0.3044
1,0,0.3047
0,0,0.305
0,0,0.305
0,0,0.305
0,0,0.306
0,0,0.306
0,0,0.3065
0,0,0.307
0,0,0.3071
0,0,0.3073
0,0,0.3074
0,0,0.308
0,0,0.308
0,0,0.308
1,0,0.3083
0,0,0.3088
0,0,0.3088
0,0,0.309
0,0,0.3094
0,1,0.31
0,0,0.31
0,0,0.31
0,0,0.31
1,1,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
1,0,0.31
0,0,0.31
1,0,0.31
1,1,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
1,0,0.31
0,0,0.31
0,0,0.31
0,1,0.31
0,0,0.31
0,0,0.31
0,0,0.31
1,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
1,1,0.31
0,0,0.31
0,0,0.31
1,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
1,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
1,0,0.31
0,1,0.31
0,1,0.31
0,0,0.31
0,0,0.31
0,0,0.31
1,0,0.31
0,0,0.31
0,0,0.31
1,0,0.31
1,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
1,0,0.31
1,0,0.31
0,0,0.31
1,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
0,0,0.31
1,1,0.31
0,0,0.31
1,0,0.31
1,0,0.31
0,0,0.31
0,0,0.31
1,0,0.31
0,0,0.31
1,0,0.31
0,0,0.31
0,0,0.3105
0,0,0.3106
0,0,0.311
0,0,0.311
0,0,0.311
0,0,0.311
0,0,0.311
0,0,0.3111
0,0,0.3115
0,0,0.312
0,0,0.312
0,0,0.312
1,1,0.3128
0,0,0.313
0,1,0.313
0,0,0.313
0,0,0.3136
0,0,0.3136
0,0,0.314
0,0,0.314
0,1,0.314
0,0,0.314
0,0,0.3149
0,0,0.3149
1,0,0.315
0,0,0.3151
0,0,0.3158
0,0,0.316
1,0,0.316
0,1,0.316
0,0,0.316
0,0,0.3167
0,0,0.3167
0,0,0.3168
0,0,0.317
0,0,0.317
0,0,0.3172
1,0,0.3177
0,1,0.318
0,0,0.3184
1,1,0.3189
0,0,0.319
0,0,0.319
0,0,0.319
0,0,0.319
0,0,0.319
0,0,0.319
0,0,0.319
0,0,0.319
0,0,0.3191
0,0,0.3194
0,0,0.3196
0,0,0.3198
0,0,0.32
0,0,0.32
0,0,0.32
1,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,1,0.32
0,1,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,1,0.32
0,0,0.32
0,0,0.32
0,0,0.32
1,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
1,0,0.32
1,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
1,0,0.32
1,0,0.32
1,1,0.32
0,0,0.32
0,0,0.32
0,0,0.32
1,0,0.32
0,0,0.32
1,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,1,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
1,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,1,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
1,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
1,0,0.32
0,0,0.32
1,0,0.32
0,0,0.32
0,0,0.32
1,0,0.32
0,0,0.32
0,0,0.32
1,0,0.32
0,0,0.32
0,0,0.32
1,0,0.32
0,0,0.32
0,1,0.32
0,0,0.32
0,0,0.32
0,0,0.32
0,0,0.32
1,0,0.32
0,0,0.32
0,0,0.32
1,0,0.32
0,1,0.32
0,0,0.32
0,0,0.32
0,1,0.32
0,0,0.32
1,1,0.32
0,0,0.3204
0,0,0.3205
0,0,0.3206
0,0,0.3207
1,1,0.3207
0,0,0.321
0,0,0.321
0,0,0.321
1,1,0.321
0,0,0.3211
0,0,0.3217
0,1,0.322
0,0,0.322
0,0,0.322
0,1,0.322
0,0,0.3221
1,1,0.3221
0,0,0.3222
0,0,0.3228
0,0,0.3229
0,0,0.323
0,0,0.323
0,0,0.323
0,0,0.323
0,0,0.3237
0,0,0.3238
0,0,0.324
0,0,0.324
0,0,0.324
0,0,0.324
0,0,0.324
0,0,0.324
0,0,0.3244
0,0,0.325
0,0,0.325
0,0,0.325
0,0,0.3258
0,0,0.326
0,0,0.3262
0,0,0.327
1,0,0.328
0,0,0.328
0,0,0.3281
0,0,0.3287
1,0,0.3288
0,0,0.329
0,0,0.3295
0,0,0.3295
0,0,0.33
1,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
1,0,0.33
0,0,0.33
1,1,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
1,0,0.33
1,1,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
1,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,1,0.33
0,0,0.33
0,0,0.33
1,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
1,0,0.33
0,0,0.33
0,0,0.33
1,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
1,0,0.33
0,0,0.33
1,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
1,0,0.33
0,0,0.33
1,0,0.33
0,1,0.33
0,1,0.33
1,1,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
1,0,0.33
0,0,0.33
0,0,0.33
0,0,0.33
0,0,0.3309
0,0,0.331
0,0,0.331
0,0,0.3312
0,0,0.3318
0,0,0.3318
0,0,0.332
0,0,0.332
0,0,0.332
0,0,0.3323
0,0,0.3327
0,0,0.3327
0,0,0.333
0,0,0.333
0,0,0.333
1,0,0.3331
0,0,0.33389
0,0,0.3339
1,0,0.334
0,0,0.334
0,0,0.334
1,1,0.3349
0,0,0.335
0,0,0.3353
0,0,0.3356
0,0,0.3357
1,0,0.3359
0,0,0.3359
0,0,0.336
0,0,0.336
0,0,0.3361
0,0,0.3365
1,0,0.3369
0,0,0.337
0,0,0.337
0,0,0.337
1,0,0.337
0,0,0.3372
1,0,0.3375
0,0,0.3378
1,0,0.338
0,0,0.338
0,0,0.338
0,0,0.338
0,1,0.3383
1,1,0.3386
0,0,0.3387
0,0,0.3393
0,1,0.3397
0,1,0.3397
1,1,0.34
0,0,0.34
0,0,0.34
0,1,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
1,0,0.34
1,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
1,0,0.34
1,0,0.34
1,1,0.34
0,1,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,1,0.34
0,0,0.34
1,0,0.34
0,0,0.34
0,0,0.34
1,1,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
1,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
1,0,0.34
0,0,0.34
0,0,0.34
1,1,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
1,0,0.34
0,0,0.34
0,0,0.34
1,0,0.34
1,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
1,0,0.34
0,0,0.34
1,0,0.34
0,0,0.34
1,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
1,1,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,1,0.34
0,0,0.34
0,1,0.34
1,1,0.34
0,0,0.34
1,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
1,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,0,0.34
0,1,0.3408
0,0,0.3408
0,0,0.341
0,0,0.341
0,0,0.341
0,0,0.341
0,0,0.3417
0,0,0.342
0,0,0.3423
0,0,0.344
0,0,0.344
0,0,0.3448
0,0,0.345
0,0,0.345
0,0,0.3453
0,0,0.3458
0,0,0.3458
0,0,0.3466
0,1,0.3466
0,0,0.347
1,0,0.347
0,0,0.347
0,0,0.347
0,0,0.347
0,0,0.3472
1,0,0.3475
0,0,0.348
0,0,0.348
0,0,0.348
0,0,0.3485
0,0,0.349
0,0,0.349
0,1,0.3493
0,0,0.3496
0,0,0.35
0,0,0.35
1,0,0.35
0,1,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,1,0.35
1,0,0.35
1,0,0.35
0,0,0.35
0,0,0.35
1,0,0.35
1,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,1,0.35
0,0,0.35
1,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
1,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
1,0,0.35
1,0,0.35
0,0,0.35
1,0,0.35
0,0,0.35
1,1,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
1,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,1,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,1,0.35
0,1,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
1,1,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
1,0,0.35
0,0,0.35
0,0,0.35
1,0,0.35
1,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
1,0,0.35
1,0,0.35
1,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
1,0,0.35
1,1,0.35
0,0,0.35
0,0,0.35
0,0,0.35
1,1,0.35
0,0,0.35
1,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,1,0.35
1,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
1,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
0,0,0.35
1,0,0.35
0,1,0.35
0,0,0.351
0,0,0.351
0,1,0.3513
0,0,0.3514
0,0,0.3517
0,0,0.352
0,0,0.352
0,0,0.352
0,0,0.3524
0,0,0.3524
0,0,0.3525
0,0,0.3527
0,0,0.3529
0,0,0.353
0,0,0.3534
1,0,0.3535
0,0,0.3537
1,0,0.354
0,0,0.354
1,0,0.354
0,0,0.3541
0,0,0.3548
0,0,0.355
1,1,0.355
1,0,0.355
0,0,0.3551
0,0,0.3554
0,0,0.3556
0,0,0.3556
0,0,0.356
0,0,0.356
0,0,0.356
0,0,0.3562
0,0,0.3569
0,0,0.357
0,0,0.357
